timeStamp,elapsed
1.62861E+12,555
1.62861E+12,534
1.62861E+12,534
1.62861E+12,716
1.62861E+12,562
1.62861E+12,578
1.62861E+12,467
1.62861E+12,466
1.62861E+12,596
1.62861E+12,430
1.62861E+12,499
1.62861E+12,446
1.62861E+12,333
1.62861E+12,512
1.62861E+12,642
1.62861E+12,596
1.62861E+12,474
1.62861E+12,599
1.62861E+12,497
1.62861E+12,373
1.62861E+12,491
1.62861E+12,466
1.62861E+12,350
1.62861E+12,592
1.62861E+12,443
1.62861E+12,633
1.62861E+12,365
1.62861E+12,596
1.62861E+12,481
1.62861E+12,507
1.62861E+12,657
1.62861E+12,550
1.62861E+12,495
1.62861E+12,500
1.62861E+12,421
1.62861E+12,474
1.62861E+12,432
1.62861E+12,585
1.62861E+12,645
1.62861E+12,536
1.62861E+12,475
1.62861E+12,367
1.62861E+12,462
1.62861E+12,457
1.62861E+12,499
1.62861E+12,472
1.62861E+12,447
1.62861E+12,426
1.62861E+12,439
1.62861E+12,500
1.62861E+12,443
1.62861E+12,379
1.62861E+12,455
1.62861E+12,424
1.62861E+12,555
1.62861E+12,523
1.62861E+12,612
1.62861E+12,515
1.62861E+12,487
1.62861E+12,525
1.62861E+12,496
1.62861E+12,356
1.62861E+12,569
1.62861E+12,589
1.62861E+12,704
1.62861E+12,707
1.62861E+12,578
1.62861E+12,535
1.62861E+12,583
1.62861E+12,581
1.62861E+12,608
1.62861E+12,598
1.62861E+12,543
1.62861E+12,418
1.62861E+12,622
1.62861E+12,545
1.62861E+12,625
1.62861E+12,507
1.62861E+12,516
1.62861E+12,453
1.62861E+12,529
1.62861E+12,505
1.62861E+12,431
1.62861E+12,526
1.62861E+12,614
1.62861E+12,513
1.62861E+12,634
1.62861E+12,544
1.62861E+12,596
1.62861E+12,517
1.62861E+12,621
1.62861E+12,484
1.62861E+12,488
1.62861E+12,460
1.62861E+12,498
1.62861E+12,641
1.62861E+12,620
1.62861E+12,449
1.62861E+12,387
1.62861E+12,472
1.62861E+12,483
1.62861E+12,513
1.62861E+12,396
1.62861E+12,701
1.62861E+12,540
1.62861E+12,633
1.62861E+12,452
1.62861E+12,534
1.62861E+12,675
1.62861E+12,582
1.62861E+12,508
1.62861E+12,431
1.62861E+12,545
1.62861E+12,458
1.62861E+12,606
1.62861E+12,448
1.62861E+12,474
1.62861E+12,434
1.62861E+12,439
1.62861E+12,370
1.62861E+12,591
1.62861E+12,825
1.62861E+12,641
1.62861E+12,536
1.62861E+12,664
1.62861E+12,626
1.62861E+12,411
1.62861E+12,625
1.62861E+12,627
1.62861E+12,448
1.62861E+12,563
1.62861E+12,565
1.62861E+12,390
1.62861E+12,719
1.62861E+12,571
1.62861E+12,593
1.62861E+12,560
1.62861E+12,593
1.62861E+12,491
1.62861E+12,529
1.62861E+12,463
1.62861E+12,459
1.62861E+12,526
1.62861E+12,612
1.62861E+12,610
1.62861E+12,540
1.62861E+12,525
1.62861E+12,689
1.62861E+12,559
1.62861E+12,480
1.62861E+12,482
1.62861E+12,506
1.62861E+12,581
1.62861E+12,433
1.62861E+12,578
1.62861E+12,517
1.62861E+12,643
1.62861E+12,661
1.62861E+12,467
1.62861E+12,448
1.62861E+12,536
1.62861E+12,657
1.62861E+12,665
1.62861E+12,463
1.62861E+12,599
1.62861E+12,596
1.62861E+12,5785
1.62861E+12,573
1.62861E+12,552
1.62861E+12,545
1.62861E+12,569
1.62861E+12,5869
1.62861E+12,594
1.62861E+12,647
1.62861E+12,563
1.62861E+12,576
1.62861E+12,505
1.62861E+12,554
1.62861E+12,517
1.62861E+12,564
1.62861E+12,595
1.62861E+12,574
1.62861E+12,639
1.62861E+12,591
1.62861E+12,5661
1.62861E+12,561
1.62861E+12,590
1.62861E+12,545
1.62861E+12,574
1.62861E+12,666
1.62861E+12,480
1.62861E+12,639
1.62861E+12,509
1.62861E+12,359
1.62861E+12,561
1.62861E+12,546
1.62861E+12,582
1.62861E+12,479
1.62861E+12,523
1.62861E+12,495
1.62861E+12,462
1.62861E+12,865
1.62861E+12,489
1.62861E+12,629
1.62861E+12,607
1.62861E+12,637
1.62861E+12,628
1.62861E+12,576
1.62861E+12,731
1.62861E+12,547
1.62861E+12,446
1.62861E+12,719
1.62861E+12,524
1.62861E+12,530
1.62861E+12,522
1.62861E+12,459
1.62861E+12,552
1.62861E+12,538
1.62861E+12,496
1.62861E+12,511
1.62861E+12,521
1.62861E+12,410
1.62861E+12,410
1.62861E+12,331
1.62861E+12,610
1.62861E+12,752
1.62861E+12,575
1.62861E+12,573
1.62861E+12,598
1.62861E+12,660
1.62861E+12,574
1.62861E+12,546
1.62861E+12,575
1.62861E+12,744
1.62861E+12,521
1.62861E+12,363
1.62861E+12,635
1.62861E+12,594
1.62861E+12,567
1.62861E+12,411
1.62861E+12,599
1.62861E+12,598
1.62861E+12,469
1.62861E+12,635
1.62861E+12,538
1.62861E+12,547
1.62861E+12,739
1.62861E+12,556
1.62861E+12,736
1.62861E+12,870
1.62861E+12,661
1.62861E+12,582
1.62861E+12,549
1.62861E+12,726
1.62861E+12,610
1.62861E+12,525
1.62861E+12,534
1.62861E+12,410
1.62861E+12,539
1.62861E+12,539
1.62861E+12,599
1.62861E+12,449
1.62861E+12,504
1.62861E+12,725
1.62861E+12,483
1.62861E+12,507
1.62861E+12,647
1.62861E+12,753
1.62861E+12,432
1.62861E+12,593
1.62861E+12,593
1.62861E+12,565
1.62861E+12,606
1.62861E+12,561
1.62861E+12,527
1.62861E+12,742
1.62861E+12,449
1.62861E+12,622
1.62861E+12,598
1.62861E+12,597
1.62861E+12,431
1.62861E+12,340
1.62861E+12,802
1.62861E+12,561
1.62861E+12,565
1.62861E+12,450
1.62861E+12,455
1.62861E+12,563
1.62861E+12,530
1.62861E+12,482
1.62861E+12,511
1.62861E+12,593
1.62861E+12,539
1.62861E+12,468
1.62861E+12,648
1.62861E+12,512
1.62861E+12,688
1.62861E+12,693
1.62861E+12,501
1.62861E+12,479
1.62861E+12,527
1.62861E+12,495
1.62861E+12,545
1.62861E+12,644
1.62861E+12,546
1.62861E+12,430
1.62861E+12,570
1.62861E+12,564
1.62861E+12,608
1.62861E+12,588
1.62861E+12,504
1.62861E+12,679
1.62861E+12,563
1.62861E+12,525
1.62861E+12,669
1.62861E+12,665
1.62861E+12,563
1.62861E+12,530
1.62861E+12,567
1.62861E+12,663
1.62861E+12,590
1.62861E+12,748
1.62861E+12,440
1.62861E+12,512
1.62861E+12,647
1.62861E+12,649
1.62861E+12,593
1.62861E+12,360
1.62861E+12,334
1.62861E+12,465
1.62861E+12,579
1.62861E+12,540
1.62861E+12,610
1.62861E+12,575
1.62861E+12,574
1.62861E+12,503
1.62861E+12,417
1.62861E+12,732
1.62861E+12,664
1.62861E+12,654
1.62861E+12,458
1.62861E+12,465
1.62861E+12,569
1.62861E+12,588
1.62861E+12,608
1.62861E+12,775
1.62861E+12,583
1.62861E+12,579
1.62861E+12,541
1.62861E+12,775
1.62861E+12,667
1.62861E+12,617
1.62861E+12,661
1.62861E+12,634
1.62861E+12,548
1.62861E+12,534
1.62861E+12,693
1.62861E+12,546
1.62861E+12,379
1.62861E+12,550
1.62861E+12,555
1.62861E+12,439
1.62861E+12,526
1.62861E+12,594
1.62861E+12,522
1.62861E+12,452
1.62861E+12,758
1.62861E+12,580
1.62861E+12,572
1.62861E+12,603
1.62861E+12,457
1.62861E+12,454
1.62861E+12,504
1.62861E+12,459
1.62861E+12,365
1.62861E+12,472
1.62861E+12,464
1.62861E+12,691
1.62861E+12,574
1.62861E+12,570
1.62861E+12,664
1.62861E+12,511
1.62861E+12,559
1.62861E+12,727
1.62861E+12,580
1.62861E+12,443
1.62861E+12,462
1.62861E+12,717
1.62861E+12,574
1.62861E+12,609
1.62861E+12,705
1.62861E+12,658
1.62861E+12,503
1.62861E+12,575
1.62861E+12,565
1.62861E+12,683
1.62861E+12,530
1.62861E+12,745
1.62861E+12,533
1.62861E+12,543
1.62861E+12,533
1.62861E+12,648
1.62861E+12,618
1.62861E+12,637
1.62861E+12,580
1.62861E+12,396
1.62861E+12,368
1.62861E+12,500
1.62861E+12,577
1.62861E+12,570
1.62861E+12,667
1.62861E+12,576
1.62861E+12,531
1.62861E+12,746
1.62861E+12,654
1.62861E+12,569
1.62861E+12,565
1.62861E+12,564
1.62861E+12,534
1.62861E+12,707
1.62861E+12,360
1.62861E+12,576
1.62861E+12,523
1.62861E+12,543
1.62861E+12,548
1.62861E+12,710
1.62861E+12,606
1.62861E+12,746
1.62861E+12,685
1.62861E+12,459
1.62861E+12,533
1.62861E+12,664
1.62861E+12,472
1.62861E+12,508
1.62861E+12,865
1.62861E+12,655
1.62861E+12,639
1.62861E+12,602
1.62861E+12,570
1.62861E+12,598
1.62861E+12,589
1.62861E+12,509
1.62861E+12,633
1.62861E+12,569
1.62861E+12,371
1.62861E+12,554
1.62861E+12,538
1.62861E+12,543
1.62861E+12,612
1.62861E+12,554
1.62861E+12,428
1.62861E+12,515
1.62861E+12,793
1.62861E+12,581
1.62861E+12,557
1.62861E+12,564
1.62861E+12,604
1.62861E+12,583
1.62861E+12,343
1.62861E+12,754
1.62861E+12,336
1.62861E+12,557
1.62861E+12,557
1.62861E+12,441
1.62861E+12,656
1.62861E+12,454
1.62861E+12,456
1.62861E+12,636
1.62861E+12,484
1.62861E+12,660
1.62861E+12,640
1.62861E+12,571
1.62861E+12,479
1.62861E+12,566
1.62861E+12,438
1.62861E+12,685
1.62861E+12,582
1.62861E+12,726
1.62861E+12,504
1.62861E+12,642
1.62861E+12,559
1.62861E+12,535
1.62861E+12,553
1.62861E+12,567
1.62861E+12,700
1.62861E+12,515
1.62861E+12,600
1.62861E+12,653
1.62861E+12,685
1.62861E+12,766
1.62861E+12,651
1.62861E+12,599
1.62861E+12,656
1.62861E+12,673
1.62861E+12,592
1.62861E+12,686
1.62861E+12,614
1.62861E+12,562
1.62861E+12,623
1.62861E+12,536
1.62861E+12,545
1.62861E+12,698
1.62861E+12,538
1.62861E+12,524
1.62861E+12,580
1.62861E+12,485
1.62861E+12,498
1.62861E+12,728
1.62861E+12,600
1.62861E+12,602
1.62861E+12,458
1.62861E+12,572
1.62861E+12,598
1.62861E+12,630
1.62861E+12,483
1.62861E+12,622
1.62861E+12,611
1.62861E+12,822
1.62861E+12,469
1.62861E+12,379
1.62861E+12,619
1.62861E+12,605
1.62861E+12,672
1.62861E+12,706
1.62861E+12,564
1.62861E+12,424
1.62861E+12,502
1.62861E+12,662
1.62861E+12,558
1.62861E+12,596
1.62861E+12,704
1.62861E+12,570
1.62861E+12,591
1.62861E+12,364
1.62861E+12,542
1.62861E+12,491
1.62861E+12,483
1.62861E+12,504
1.62861E+12,721
1.62861E+12,576
1.62861E+12,549
1.62861E+12,651
1.62861E+12,488
1.62861E+12,566
1.62861E+12,756
1.62861E+12,565
1.62861E+12,740
1.62861E+12,498
1.62861E+12,507
1.62861E+12,578
1.62861E+12,591
1.62861E+12,680
1.62861E+12,599
1.62861E+12,720
1.62861E+12,620
1.62861E+12,473
1.62861E+12,572
1.62861E+12,616
1.62861E+12,616
1.62861E+12,534
1.62861E+12,441
1.62861E+12,578
1.62861E+12,764
1.62861E+12,602
1.62861E+12,672
1.62861E+12,457
1.62861E+12,618
1.62861E+12,435
1.62861E+12,714
1.62861E+12,689
1.62861E+12,585
1.62861E+12,614
1.62861E+12,487
1.62861E+12,561
1.62861E+12,558
1.62861E+12,539
1.62861E+12,490
1.62861E+12,544
1.62861E+12,482
1.62861E+12,569
1.62861E+12,456
1.62861E+12,545
1.62861E+12,410
1.62861E+12,546
1.62861E+12,541
1.62861E+12,577
1.62861E+12,529
1.62861E+12,664
1.62861E+12,590
1.62861E+12,922
1.62861E+12,550
1.62861E+12,498
1.62861E+12,617
1.62861E+12,511
1.62861E+12,599
1.62861E+12,610
1.62861E+12,626
1.62861E+12,583
1.62861E+12,902
1.62861E+12,480
1.62861E+12,482
1.62861E+12,537
1.62861E+12,501
1.62861E+12,589
1.62861E+12,590
1.62861E+12,579
1.62861E+12,537
1.62861E+12,697
1.62861E+12,460
1.62861E+12,637
1.62861E+12,761
1.62861E+12,569
1.62861E+12,585
1.62861E+12,665
1.62861E+12,418
1.62861E+12,461
1.62861E+12,553
1.62861E+12,575
1.62861E+12,541
1.62861E+12,537
1.62861E+12,412
1.62861E+12,522
1.62861E+12,606
1.62861E+12,639
1.62861E+12,519
1.62861E+12,535
1.62861E+12,465
1.62861E+12,667
1.62861E+12,726
1.62861E+12,532
1.62861E+12,561
1.62861E+12,643
1.62861E+12,550
1.62861E+12,406
1.62861E+12,525
1.62861E+12,563
1.62861E+12,698
1.62861E+12,477
1.62861E+12,463
1.62861E+12,597
1.62861E+12,489
1.62861E+12,578
1.62861E+12,588
1.62861E+12,610
1.62861E+12,564
1.62861E+12,527
1.62861E+12,619
1.62861E+12,647
1.62861E+12,698
1.62861E+12,704
1.62861E+12,515
1.62861E+12,533
1.62861E+12,589
1.62861E+12,540
1.62861E+12,488
1.62861E+12,591
1.62861E+12,553
1.62861E+12,672
1.62861E+12,621
1.62861E+12,588
1.62861E+12,688
1.62861E+12,544
1.62861E+12,771
1.62861E+12,604
1.62861E+12,485
1.62861E+12,695
1.62861E+12,680
1.62861E+12,643
1.62861E+12,627
1.62861E+12,359
1.62861E+12,618
1.62861E+12,628
1.62861E+12,680
1.62861E+12,564
1.62861E+12,706
1.62861E+12,664
1.62861E+12,640
1.62861E+12,613
1.62861E+12,575
1.62861E+12,820
1.62861E+12,772
1.62861E+12,599
1.62861E+12,492
1.62861E+12,583
1.62861E+12,486
1.62861E+12,499
1.62861E+12,596
1.62861E+12,477
1.62861E+12,378
1.62861E+12,570
1.62861E+12,664
1.62861E+12,577
1.62861E+12,386
1.62861E+12,698
1.62861E+12,490
1.62861E+12,496
1.62861E+12,580
1.62861E+12,572
1.62861E+12,705
1.62861E+12,620
1.62861E+12,582
1.62861E+12,668
1.62861E+12,656
1.62861E+12,470
1.62861E+12,567
1.62861E+12,756
1.62861E+12,551
1.62861E+12,662
1.62861E+12,467
1.62861E+12,668
1.62861E+12,841
1.62861E+12,312
1.62861E+12,405
1.62861E+12,532
1.62861E+12,650
1.62861E+12,349
1.62861E+12,564
1.62861E+12,562
1.62861E+12,624
1.62861E+12,452
1.62861E+12,605
1.62861E+12,355
1.62861E+12,574
1.62861E+12,638
1.62861E+12,567
1.62861E+12,632
1.62861E+12,553
1.62861E+12,500
1.62861E+12,651
1.62861E+12,474
1.62861E+12,602
1.62861E+12,687
1.62861E+12,697
1.62861E+12,652
1.62861E+12,508
1.62861E+12,515
1.62861E+12,467
1.62861E+12,576
1.62861E+12,462
1.62861E+12,579
1.62861E+12,826
1.62861E+12,560
1.62861E+12,543
1.62861E+12,630
1.62861E+12,443
1.62861E+12,567
1.62861E+12,453
1.62861E+12,516
1.62861E+12,629
1.62861E+12,454
1.62861E+12,640
1.62861E+12,629
1.62861E+12,580
1.62861E+12,457
1.62861E+12,619
1.62861E+12,601
1.62861E+12,600
1.62861E+12,561
1.62861E+12,573
1.62861E+12,567
1.62861E+12,557
1.62861E+12,569
1.62861E+12,537
1.62861E+12,519
1.62861E+12,590
1.62861E+12,516
1.62861E+12,521
1.62861E+12,443
1.62861E+12,444
1.62861E+12,510
1.62861E+12,678
1.62861E+12,515
1.62861E+12,465
1.62861E+12,536
1.62861E+12,606
1.62861E+12,559
1.62861E+12,470
1.62861E+12,530
1.62861E+12,480
1.62861E+12,389
1.62861E+12,634
1.62861E+12,498
1.62861E+12,651
1.62861E+12,588
1.62861E+12,591
1.62861E+12,584
1.62861E+12,635
1.62861E+12,602
1.62861E+12,632
1.62861E+12,635
1.62861E+12,580
1.62861E+12,446
1.62861E+12,544
1.62861E+12,547
1.62861E+12,468
1.62861E+12,691
1.62861E+12,596
1.62861E+12,482
1.62861E+12,576
1.62861E+12,552
1.62861E+12,562
1.62861E+12,518
1.62861E+12,492
1.62861E+12,372
1.62861E+12,551
1.62861E+12,490
1.62861E+12,600
1.62861E+12,647
1.62861E+12,530
1.62861E+12,511
1.62861E+12,624
1.62861E+12,748
1.62861E+12,411
1.62861E+12,483
1.62861E+12,635
1.62861E+12,457
1.62861E+12,571
1.62861E+12,564
1.62861E+12,470
1.62861E+12,483
1.62861E+12,587
1.62861E+12,355
1.62861E+12,655
1.62861E+12,653
1.62861E+12,723
1.62861E+12,538
1.62861E+12,492
1.62861E+12,662
1.62861E+12,669
1.62861E+12,452
1.62861E+12,555
1.62861E+12,628
1.62861E+12,544
1.62861E+12,515
1.62861E+12,512
1.62861E+12,525
1.62861E+12,509
1.62861E+12,522
1.62861E+12,581
1.62861E+12,458
1.62861E+12,610
1.62861E+12,483
1.62861E+12,562
1.62861E+12,762
1.62861E+12,632
1.62861E+12,445
1.62861E+12,501
1.62861E+12,534
1.62861E+12,453
1.62861E+12,533
1.62861E+12,397
1.62861E+12,539
1.62861E+12,632
1.62861E+12,634
1.62861E+12,633
1.62861E+12,543
1.62861E+12,571
1.62861E+12,591
1.62861E+12,535
1.62861E+12,762
1.62861E+12,511
1.62861E+12,631
1.62861E+12,497
1.62861E+12,492
1.62861E+12,606
1.62861E+12,616
1.62861E+12,532
1.62861E+12,432
1.62861E+12,403
1.62861E+12,547
1.62861E+12,476
1.62861E+12,564
1.62861E+12,494
1.62861E+12,587
1.62861E+12,563
1.62861E+12,557
1.62861E+12,525
1.62861E+12,673
1.62861E+12,665
1.62861E+12,643
1.62861E+12,688
1.62861E+12,524
1.62861E+12,581
1.62861E+12,531
1.62861E+12,688
1.62861E+12,486
1.62861E+12,511
1.62861E+12,595
1.62861E+12,494
1.62861E+12,528
1.62861E+12,364
1.62861E+12,716
1.62861E+12,620
1.62861E+12,477
1.62861E+12,455
1.62861E+12,690
1.62861E+12,473
1.62861E+12,451
1.62861E+12,569
1.62861E+12,722
1.62861E+12,606
1.62861E+12,765
1.62861E+12,636
1.62861E+12,435
1.62861E+12,640
1.62861E+12,442
1.62861E+12,580
1.62861E+12,537
1.62861E+12,563
1.62861E+12,558
1.62861E+12,576
1.62861E+12,566
1.62861E+12,753
1.62861E+12,485
1.62861E+12,625
1.62861E+12,539
1.62861E+12,558
1.62861E+12,477
1.62861E+12,343
1.62861E+12,579
1.62861E+12,477
1.62861E+12,602
1.62861E+12,720
1.62861E+12,642
1.62861E+12,478
1.62861E+12,662
1.62861E+12,506
1.62861E+12,484
1.62861E+12,543
1.62861E+12,462
1.62861E+12,495
1.62861E+12,412
1.62861E+12,518
1.62861E+12,441
1.62861E+12,572
1.62861E+12,750
1.62861E+12,730
1.62861E+12,455
1.62861E+12,515
1.62861E+12,641
1.62861E+12,497
1.62861E+12,554
1.62861E+12,539
1.62861E+12,653
1.62861E+12,550
1.62861E+12,499
1.62861E+12,579
1.62861E+12,708
1.62861E+12,617
1.62861E+12,540
1.62861E+12,511
1.62861E+12,452
1.62861E+12,468
1.62861E+12,567
1.62861E+12,504
1.62861E+12,400
1.62861E+12,504
1.62861E+12,530
1.62861E+12,575
1.62861E+12,723
1.62861E+12,527
1.62861E+12,552
1.62861E+12,459
1.62861E+12,568
1.62861E+12,460
1.62861E+12,575
1.62861E+12,619
1.62861E+12,365
1.62861E+12,524
1.62861E+12,727
1.62861E+12,546
1.62861E+12,872
1.62861E+12,654
1.62861E+12,656
1.62861E+12,517
1.62861E+12,469
1.62861E+12,482
1.62861E+12,587
1.62861E+12,437
1.62861E+12,451
1.62861E+12,519
1.62861E+12,576
1.62861E+12,608
1.62861E+12,570
1.62861E+12,414
1.62861E+12,579
1.62861E+12,473
1.62861E+12,435
1.62861E+12,440
1.62861E+12,312
1.62861E+12,425
1.62861E+12,485
1.62861E+12,473
1.62861E+12,574
1.62861E+12,596
1.62861E+12,471
1.62861E+12,531
1.62861E+12,662
1.62861E+12,610
1.62861E+12,434
1.62861E+12,384
1.62861E+12,451
1.62861E+12,513
1.62861E+12,352
1.62861E+12,484
1.62861E+12,457
1.62861E+12,356
1.62861E+12,656
1.62861E+12,509
1.62861E+12,421
1.62861E+12,522
1.62861E+12,512
1.62861E+12,435
1.62861E+12,806
1.62861E+12,428
1.62861E+12,579
1.62861E+12,509
1.62861E+12,474
1.62861E+12,642
1.62861E+12,503
1.62861E+12,485
1.62861E+12,469
1.62861E+12,522
1.62861E+12,493
1.62861E+12,515
1.62861E+12,512
1.62861E+12,516
1.62861E+12,325
1.62861E+12,543
1.62861E+12,469
1.62861E+12,521
1.62861E+12,532
1.62861E+12,407
1.62861E+12,607
1.62861E+12,409
1.62861E+12,434
1.62861E+12,470
1.62861E+12,658
1.62861E+12,510
1.62861E+12,333
1.62861E+12,506
1.62861E+12,477
1.62861E+12,430
1.62861E+12,493
1.62861E+12,755
1.62861E+12,535
1.62861E+12,513
1.62861E+12,522
1.62861E+12,594
1.62861E+12,437
1.62861E+12,575
1.62861E+12,531
1.62861E+12,475
1.62861E+12,483
1.62861E+12,435
1.62861E+12,617
1.62861E+12,502
1.62861E+12,497
1.62861E+12,494
1.62861E+12,404
1.62861E+12,491
1.62861E+12,401
1.62861E+12,458
1.62861E+12,378
1.62861E+12,388
1.62861E+12,483
1.62861E+12,459
1.62861E+12,496
1.62861E+12,390
1.62861E+12,491
1.62861E+12,421
1.62861E+12,579
1.62861E+12,422
1.62861E+12,379
1.62861E+12,444
1.62861E+12,612
1.62861E+12,528
1.62861E+12,460
1.62861E+12,395
1.62861E+12,481
1.62861E+12,466
1.62861E+12,554
1.62861E+12,500
1.62861E+12,390
1.62861E+12,474
1.62861E+12,511
1.62861E+12,487
1.62861E+12,496
1.62861E+12,468
1.62861E+12,555
1.62861E+12,703
1.62861E+12,427
1.62861E+12,507
1.62861E+12,453
1.62861E+12,673
1.62861E+12,496
1.62861E+12,514
1.62861E+12,524
1.62861E+12,406
1.62861E+12,506
1.62861E+12,355
1.62861E+12,584
1.62861E+12,557
1.62861E+12,496
1.62861E+12,578
1.62861E+12,446
1.62861E+12,526
1.62861E+12,552
1.62861E+12,563
1.62861E+12,568
1.62861E+12,437
1.62861E+12,667
1.62861E+12,562
1.62861E+12,514
1.62861E+12,510
1.62861E+12,519
1.62861E+12,533
1.62861E+12,473
1.62861E+12,568
1.62861E+12,391
1.62861E+12,498
1.62861E+12,513
1.62861E+12,511
1.62861E+12,315
1.62861E+12,454
1.62861E+12,503
1.62861E+12,510
1.62861E+12,301
1.62861E+12,477
1.62861E+12,561
1.62861E+12,513
1.62861E+12,519
1.62861E+12,570
1.62861E+12,498
1.62861E+12,491
1.62861E+12,572
1.62861E+12,782
1.62861E+12,525
1.62861E+12,543
1.62861E+12,502
1.62861E+12,362
1.62861E+12,545
1.62861E+12,459
1.62861E+12,509
1.62861E+12,457
1.62861E+12,422
1.62861E+12,463
1.62861E+12,458
1.62861E+12,464
1.62861E+12,378
1.62861E+12,485
1.62861E+12,538
1.62861E+12,540
1.62861E+12,458
1.62861E+12,485
1.62861E+12,460
1.62861E+12,497
1.62861E+12,462
1.62861E+12,382
1.62861E+12,483
1.62861E+12,401
1.62861E+12,447
1.62861E+12,448
1.62861E+12,502
1.62861E+12,457
1.62861E+12,466
1.62861E+12,397
1.62861E+12,415
1.62861E+12,436
1.62861E+12,730
1.62861E+12,578
1.62861E+12,505
1.62861E+12,543
1.62861E+12,419
1.62861E+12,452
1.62861E+12,483
1.62861E+12,381
1.62861E+12,489
1.62861E+12,582
1.62861E+12,503
1.62861E+12,429
1.62861E+12,474
1.62861E+12,710
1.62861E+12,518
1.62861E+12,602
1.62861E+12,518
1.62861E+12,520
1.62861E+12,528
1.62861E+12,641
1.62861E+12,487
1.62861E+12,462
1.62861E+12,661
1.62861E+12,482
1.62861E+12,460
1.62861E+12,530
1.62861E+12,404
1.62861E+12,484
1.62861E+12,442
1.62861E+12,503
1.62861E+12,302
1.62861E+12,408
1.62861E+12,468
1.62861E+12,502
1.62861E+12,502
1.62861E+12,398
1.62861E+12,560
1.62861E+12,471
1.62861E+12,501
1.62861E+12,517
1.62861E+12,461
1.62861E+12,760
1.62861E+12,548
1.62861E+12,548
1.62861E+12,480
1.62861E+12,472
1.62861E+12,561
1.62861E+12,472
1.62861E+12,377
1.62861E+12,384
1.62861E+12,484
1.62861E+12,468
1.62861E+12,462
1.62861E+12,473
1.62861E+12,442
1.62861E+12,542
1.62861E+12,418
1.62861E+12,419
1.62861E+12,568
1.62861E+12,451
1.62861E+12,368
1.62861E+12,489
1.62861E+12,508
1.62861E+12,514
1.62861E+12,429
1.62861E+12,512
1.62861E+12,517
1.62861E+12,527
1.62861E+12,458
1.62861E+12,377
1.62861E+12,462
1.62861E+12,475
1.62861E+12,599
1.62861E+12,462
1.62861E+12,460
1.62861E+12,543
1.62861E+12,642
1.62861E+12,508
1.62861E+12,444
1.62861E+12,479
1.62861E+12,571
1.62861E+12,450
1.62861E+12,412
1.62861E+12,343
1.62861E+12,439
1.62861E+12,488
1.62861E+12,265
1.62861E+12,478
1.62861E+12,491
1.62861E+12,551
1.62861E+12,516
1.62861E+12,502
1.62861E+12,527
1.62861E+12,398
1.62861E+12,405
1.62861E+12,506
1.62861E+12,452
1.62861E+12,523
1.62861E+12,378
1.62861E+12,527
1.62861E+12,365
1.62861E+12,491
1.62861E+12,472
1.62861E+12,455
1.62861E+12,405
1.62861E+12,391
1.62861E+12,444
1.62861E+12,464
1.62861E+12,636
1.62861E+12,469
1.62861E+12,468
1.62861E+12,604
1.62861E+12,413
1.62861E+12,401
1.62861E+12,417
1.62861E+12,447
1.62861E+12,468
1.62861E+12,494
1.62861E+12,510
1.62861E+12,450
1.62861E+12,519
1.62861E+12,598
1.62861E+12,438
1.62861E+12,475
1.62861E+12,473
1.62861E+12,356
1.62861E+12,328
1.62861E+12,389
1.62861E+12,469
1.62861E+12,433
1.62861E+12,448
1.62861E+12,432
1.62861E+12,423
1.62861E+12,483
1.62861E+12,658
1.62861E+12,479
1.62861E+12,517
1.62861E+12,475
1.62861E+12,494
1.62861E+12,503
1.62861E+12,520
1.62861E+12,573
1.62861E+12,428
1.62861E+12,389
1.62861E+12,475
1.62861E+12,378
1.62861E+12,413
1.62861E+12,566
1.62861E+12,577
1.62861E+12,463
1.62861E+12,448
1.62861E+12,483
1.62861E+12,493
1.62861E+12,454
1.62861E+12,512
1.62861E+12,386
1.62861E+12,449
1.62861E+12,362
1.62861E+12,411
1.62861E+12,601
1.62861E+12,448
1.62861E+12,465
1.62861E+12,447
1.62861E+12,542
1.62861E+12,441
1.62861E+12,466
1.62861E+12,619
1.62861E+12,496
1.62861E+12,505
1.62861E+12,505
1.62861E+12,527
1.62861E+12,454
1.62861E+12,407
1.62861E+12,456
1.62861E+12,546
1.62861E+12,326
1.62861E+12,497
1.62861E+12,567
1.62861E+12,448
1.62861E+12,480
1.62861E+12,483
1.62861E+12,489
1.62861E+12,479
1.62861E+12,457
1.62861E+12,533
1.62861E+12,382
1.62861E+12,520
1.62861E+12,459
1.62861E+12,462
1.62861E+12,483
1.62861E+12,5566
1.62861E+12,621
1.62861E+12,389
1.62861E+12,658
1.62861E+12,364
1.62861E+12,429
1.62861E+12,357
1.62861E+12,480
1.62861E+12,549
1.62861E+12,492
1.62861E+12,594
1.62861E+12,500
1.62861E+12,367
1.62861E+12,504
1.62861E+12,418
1.62861E+12,474
1.62861E+12,442
1.62861E+12,410
1.62861E+12,437
1.62861E+12,463
1.62861E+12,454
1.62861E+12,441
1.62861E+12,431
1.62861E+12,443
1.62861E+12,439
1.62861E+12,456
1.62861E+12,436
1.62861E+12,495
1.62861E+12,496
1.62861E+12,549
1.62861E+12,433
1.62861E+12,567
1.62861E+12,458
1.62861E+12,435
1.62861E+12,459
1.62861E+12,528
1.62861E+12,542
1.62861E+12,512
1.62861E+12,416
